"","SettlementPoint","Year","Month","AveragePrice"
"341","LZ_AEN",2019,8,126.526922043011
"342","LZ_AEN",2019,9,80.1695972222222
"343","LZ_AEN",2019,10,29.2804435483871
"344","LZ_AEN",2019,11,24.4080138888889
"345","LZ_AEN",2019,12,19.0517069892473
"346","LZ_CPS",2016,1,19.3538440860215
"347","LZ_CPS",2016,2,15.5200143678161
"348","LZ_CPS",2016,3,16.8981830417227
"349","LZ_CPS",2016,4,19.0693611111111
"350","LZ_CPS",2016,5,18.4798655913979
"351","LZ_CPS",2016,6,24.9580694444444
"352","LZ_CPS",2016,7,27.9679569892473
"353","LZ_CPS",2016,8,31.3065725806452
"354","LZ_CPS",2016,9,28.13025
"355","LZ_CPS",2016,10,26.2502956989247
"356","LZ_CPS",2016,11,21.7146666666667
"357","LZ_CPS",2016,12,26.5964247311828
"358","LZ_CPS",2017,1,23.7725672043011
"359","LZ_CPS",2017,2,20.9194791666667
"360","LZ_CPS",2017,3,23.8615477792732
"361","LZ_CPS",2017,4,25.3379027777778
"362","LZ_CPS",2017,5,26.5370295698925
"363","LZ_CPS",2017,6,30.416
"364","LZ_CPS",2017,7,32.1152956989247
"365","LZ_CPS",2017,8,28.1375672043011
"366","LZ_CPS",2017,9,25.1366527777778
"367","LZ_CPS",2017,10,25.2759543010753
"368","LZ_CPS",2017,11,23.5725694444444
"369","LZ_CPS",2017,12,22.048373655914
"370","LZ_CPS",2018,1,41.312876344086
"371","LZ_CPS",2018,2,22.5173958333333
"372","LZ_CPS",2018,3,25.2892732166891
"373","LZ_CPS",2018,4,26.535375
"374","LZ_CPS",2018,5,36.0555913978495
"375","LZ_CPS",2018,6,30.7272777777778
"376","LZ_CPS",2018,7,79.124435483871
"377","LZ_CPS",2018,8,31.865685483871
"378","LZ_CPS",2018,9,27.5129861111111
"379","LZ_CPS",2018,10,31.6359677419355
"380","LZ_CPS",2018,11,32.0412083333333
"381","LZ_CPS",2018,12,30.3092204301075
"382","LZ_CPS",2019,1,26.7983333333333
"383","LZ_CPS",2019,2,24.110119047619
"384","LZ_CPS",2019,3,29.3516958277254
"385","LZ_CPS",2019,4,25.3635972222222
"386","LZ_CPS",2019,5,26.2460752688172
"387","LZ_CPS",2019,6,26.3912916666667
"388","LZ_CPS",2019,7,30.6671774193548
"389","LZ_CPS",2019,8,127.696209677419
"390","LZ_CPS",2019,9,82.4363472222222
"391","LZ_CPS",2019,10,33.5536021505376
"392","LZ_CPS",2019,11,25.5751388888889
"393","LZ_CPS",2019,12,19.9978629032258
"394","LZ_HOUSTON",2016,1,19.563938172043
"395","LZ_HOUSTON",2016,2,15.4879885057471
"396","LZ_HOUSTON",2016,3,17.2067294751009
"397","LZ_HOUSTON",2016,4,19.1289305555556
"398","LZ_HOUSTON",2016,5,19.9039919354839
"399","LZ_HOUSTON",2016,6,29.9150833333333
"400","LZ_HOUSTON",2016,7,29.9118682795699
"401","LZ_HOUSTON",2016,8,33.5635483870968
"402","LZ_HOUSTON",2016,9,29.0326805555556
"403","LZ_HOUSTON",2016,10,28.5458198924731
"404","LZ_HOUSTON",2016,11,20.4376805555556
"405","LZ_HOUSTON",2016,12,25.7368413978495
"406","LZ_HOUSTON",2017,1,24.8273655913979
"407","LZ_HOUSTON",2017,2,23.5172172619048
"408","LZ_HOUSTON",2017,3,28.7420053835801
"409","LZ_HOUSTON",2017,4,32.9670694444444
"410","LZ_HOUSTON",2017,5,32.3626478494624
"411","LZ_HOUSTON",2017,6,33.6689166666667
"412","LZ_HOUSTON",2017,7,34.7258333333333
"413","LZ_HOUSTON",2017,8,30.0314784946237
"414","LZ_HOUSTON",2017,9,27.4100277777778
"415","LZ_HOUSTON",2017,10,31.3393817204301
"416","LZ_HOUSTON",2017,11,26.339625
"417","LZ_HOUSTON",2017,12,21.9797849462366
"418","LZ_HOUSTON",2018,1,38.0449865591398
"419","LZ_HOUSTON",2018,2,22.3758482142857
"420","LZ_HOUSTON",2018,3,23.9334589502019
"421","LZ_HOUSTON",2018,4,24.7283472222222
"422","LZ_HOUSTON",2018,5,35.5330376344086
"423","LZ_HOUSTON",2018,6,31.8023472222222
"424","LZ_HOUSTON",2018,7,79.5665322580645
"425","LZ_HOUSTON",2018,8,32.159623655914
"426","LZ_HOUSTON",2018,9,27.7224166666667
"427","LZ_HOUSTON",2018,10,31.7811155913978
"428","LZ_HOUSTON",2018,11,31.7303333333333
"429","LZ_HOUSTON",2018,12,30.4620698924731
"430","LZ_HOUSTON",2019,1,25.5500806451613
"431","LZ_HOUSTON",2019,2,21.644255952381
"432","LZ_HOUSTON",2019,3,28.0803230148048
"433","LZ_HOUSTON",2019,4,24.2645833333333
"434","LZ_HOUSTON",2019,5,25.1536155913978
"435","LZ_HOUSTON",2019,6,27.2267361111111
"436","LZ_HOUSTON",2019,7,30.013064516129
"437","LZ_HOUSTON",2019,8,126.693387096774
"438","LZ_HOUSTON",2019,9,80.7792916666667
"439","LZ_HOUSTON",2019,10,30.6423790322581
"440","LZ_HOUSTON",2019,11,24.1816111111111
"441","LZ_HOUSTON",2019,12,18.9198521505376
"442","LZ_LCRA",2016,1,19.3174596774194
"443","LZ_LCRA",2016,2,15.4885488505747
"444","LZ_LCRA",2016,3,16.7962987886945
"445","LZ_LCRA",2016,4,18.3927083333333
"446","LZ_LCRA",2016,5,18.1827822580645
"447","LZ_LCRA",2016,6,24.1644166666667
"448","LZ_LCRA",2016,7,27.5922177419355
"449","LZ_LCRA",2016,8,31.1755779569892
"450","LZ_LCRA",2016,9,27.0399444444444
"451","LZ_LCRA",2016,10,26.0684408602151
"452","LZ_LCRA",2016,11,19.5416805555556
"453","LZ_LCRA",2016,12,25.487876344086
"454","LZ_LCRA",2017,1,23.4362768817204
"455","LZ_LCRA",2017,2,20.660818452381
"456","LZ_LCRA",2017,3,23.437133243607
"457","LZ_LCRA",2017,4,24.4774166666667
"458","LZ_LCRA",2017,5,25.6379569892473
"459","LZ_LCRA",2017,6,28.6390833333333
"460","LZ_LCRA",2017,7,31.9057123655914
"461","LZ_LCRA",2017,8,27.6780107526882
"462","LZ_LCRA",2017,9,24.8134305555556
"463","LZ_LCRA",2017,10,24.4842607526882
"464","LZ_LCRA",2017,11,23.047125
"465","LZ_LCRA",2017,12,21.1176612903226
"466","LZ_LCRA",2018,1,38.9925672043011
"467","LZ_LCRA",2018,2,21.7622470238095
"468","LZ_LCRA",2018,3,22.0513055181696
"469","LZ_LCRA",2018,4,22.6440277777778
"470","LZ_LCRA",2018,5,34.7354032258065
"471","LZ_LCRA",2018,6,30.3655555555556
"472","LZ_LCRA",2018,7,79.0699462365591
"473","LZ_LCRA",2018,8,31.8079704301075
"474","LZ_LCRA",2018,9,27.1872638888889
"475","LZ_LCRA",2018,10,30.0698790322581
"476","LZ_LCRA",2018,11,30.5158055555556
"477","LZ_LCRA",2018,12,30.5826612903226
"478","LZ_LCRA",2019,1,24.9363037634409
"479","LZ_LCRA",2019,2,21.6669791666667
"480","LZ_LCRA",2019,3,27.6493135935397
"481","LZ_LCRA",2019,4,23.3147638888889
"482","LZ_LCRA",2019,5,24.5086827956989
"483","LZ_LCRA",2019,6,24.5195416666667
"484","LZ_LCRA",2019,7,29.7479166666667
"485","LZ_LCRA",2019,8,126.670766129032
"486","LZ_LCRA",2019,9,82.4672361111111
"487","LZ_LCRA",2019,10,29.0158064516129
"488","LZ_LCRA",2019,11,24.4852222222222
"489","LZ_LCRA",2019,12,19.4568817204301
"490","LZ_NORTH",2016,1,19.187997311828
"491","LZ_NORTH",2016,2,15.4622126436782
"492","LZ_NORTH",2016,3,17.4615074024226
"493","LZ_NORTH",2016,4,19.0876388888889
"494","LZ_NORTH",2016,5,18.1828897849462
"495","LZ_NORTH",2016,6,23.5626805555556
"496","LZ_NORTH",2016,7,27.4157795698925
"497","LZ_NORTH",2016,8,30.1485752688172
"498","LZ_NORTH",2016,9,26.6058611111111
"499","LZ_NORTH",2016,10,24.5326612903226
"500","LZ_NORTH",2016,11,18.8305138888889
"501","LZ_NORTH",2016,12,25.28625
"502","LZ_NORTH",2017,1,23.6030241935484
"503","LZ_NORTH",2017,2,19.5500148809524
"504","LZ_NORTH",2017,3,21.8394078061911
"505","LZ_NORTH",2017,4,21.9758055555556
"506","LZ_NORTH",2017,5,24.5575134408602
"507","LZ_NORTH",2017,6,26.8937361111111
"508","LZ_NORTH",2017,7,31.1868413978495
"509","LZ_NORTH",2017,8,27.0603629032258
"510","LZ_NORTH",2017,9,23.9684027777778
"511","LZ_NORTH",2017,10,21.9384274193548
"512","LZ_NORTH",2017,11,22.2631666666667
"513","LZ_NORTH",2017,12,21.4081317204301
"514","LZ_NORTH",2018,1,37.7285215053763
"515","LZ_NORTH",2018,2,21.8404613095238
"516","LZ_NORTH",2018,3,22.6405518169583
"517","LZ_NORTH",2018,4,24.3668888888889
"518","LZ_NORTH",2018,5,37.4518817204301
"519","LZ_NORTH",2018,6,31.3016111111111
"520","LZ_NORTH",2018,7,79.8461827956989
"521","LZ_NORTH",2018,8,31.9715860215054
"522","LZ_NORTH",2018,9,27.8858472222222
"523","LZ_NORTH",2018,10,31.6454166666667
"524","LZ_NORTH",2018,11,31.974125
"525","LZ_NORTH",2018,12,31.1319489247312
"526","LZ_NORTH",2019,1,24.3678360215054
"527","LZ_NORTH",2019,2,20.8511458333333
"528","LZ_NORTH",2019,3,28.5940376850606
"529","LZ_NORTH",2019,4,23.7184305555556
"530","LZ_NORTH",2019,5,24.0114516129032
"531","LZ_NORTH",2019,6,25.2079166666667
"532","LZ_NORTH",2019,7,29.8349462365591
"533","LZ_NORTH",2019,8,126.600913978495
"534","LZ_NORTH",2019,9,80.7741527777778
"535","LZ_NORTH",2019,10,28.7329435483871
"536","LZ_NORTH",2019,11,24.1536111111111
"537","LZ_NORTH",2019,12,19.0068010752688
"538","LZ_RAYBN",2016,1,19.4479435483871
"539","LZ_RAYBN",2016,2,15.4004310344828
"540","LZ_RAYBN",2016,3,17.1172409152086
"541","LZ_RAYBN",2016,4,18.8553611111111
"542","LZ_RAYBN",2016,5,18.3209946236559
"543","LZ_RAYBN",2016,6,23.3159444444444
"544","LZ_RAYBN",2016,7,27.4710752688172
"545","LZ_RAYBN",2016,8,30.1497580645161
"546","LZ_RAYBN",2016,9,26.4702638888889
"547","LZ_RAYBN",2016,10,24.4525134408602
"548","LZ_RAYBN",2016,11,18.8753194444444
"549","LZ_RAYBN",2016,12,25.3195564516129
"550","LZ_RAYBN",2017,1,23.3901075268817
"551","LZ_RAYBN",2017,2,20.3691517857143
"552","LZ_RAYBN",2017,3,21.9071601615074
"553","LZ_RAYBN",2017,4,22.2134305555556
"554","LZ_RAYBN",2017,5,24.0013306451613
"555","LZ_RAYBN",2017,6,26.1250416666667
"556","LZ_RAYBN",2017,7,30.760497311828
"557","LZ_RAYBN",2017,8,26.8248252688172
"558","LZ_RAYBN",2017,9,23.5356805555556
"559","LZ_RAYBN",2017,10,21.3799327956989
"560","LZ_RAYBN",2017,11,21.8291805555556
"561","LZ_RAYBN",2017,12,21.3126075268817
"562","LZ_RAYBN",2018,1,39.3701478494624
"563","LZ_RAYBN",2018,2,22.4031696428571
"564","LZ_RAYBN",2018,3,23.8057065948856
"565","LZ_RAYBN",2018,4,27.198875
"566","LZ_RAYBN",2018,5,40.95125
"567","LZ_RAYBN",2018,6,31.9455833333333
"568","LZ_RAYBN",2018,7,84.9019086021505
"569","LZ_RAYBN",2018,8,32.5187231182796
"570","LZ_RAYBN",2018,9,27.6808888888889
"571","LZ_RAYBN",2018,10,30.6249596774194
"572","LZ_RAYBN",2018,11,33.4524444444444
"573","LZ_RAYBN",2018,12,31.5535349462366
"574","LZ_RAYBN",2019,1,24.4114919354839
"575","LZ_RAYBN",2019,2,21.0662797619048
"576","LZ_RAYBN",2019,3,29.809798115747
"577","LZ_RAYBN",2019,4,24.9983055555556
"578","LZ_RAYBN",2019,5,24.7881586021505
"579","LZ_RAYBN",2019,6,25.4585138888889
"580","LZ_RAYBN",2019,7,30.0297177419355
"581","LZ_RAYBN",2019,8,126.897889784946
"582","LZ_RAYBN",2019,9,80.6986388888889
"583","LZ_RAYBN",2019,10,28.5543817204301
"584","LZ_RAYBN",2019,11,24.5175694444444
"585","LZ_RAYBN",2019,12,19.0850672043011
"586","LZ_SOUTH",2016,1,19.4817204301075
"587","LZ_SOUTH",2016,2,15.9358620689655
"588","LZ_SOUTH",2016,3,19.5211440107672
"589","LZ_SOUTH",2016,4,20.738
"590","LZ_SOUTH",2016,5,20.691747311828
"591","LZ_SOUTH",2016,6,27.4716527777778
"592","LZ_SOUTH",2016,7,28.8895833333333
"593","LZ_SOUTH",2016,8,31.8233064516129
"594","LZ_SOUTH",2016,9,28.7620138888889
"595","LZ_SOUTH",2016,10,30.0310349462366
"596","LZ_SOUTH",2016,11,20.6333888888889
"597","LZ_SOUTH",2016,12,26.3268413978495
"598","LZ_SOUTH",2017,1,25.1554838709677
"599","LZ_SOUTH",2017,2,21.7936904761905
"600","LZ_SOUTH",2017,3,26.5282099596232
"601","LZ_SOUTH",2017,4,28.5498888888889
"602","LZ_SOUTH",2017,5,29.9797311827957
"603","LZ_SOUTH",2017,6,36.7834444444444
"604","LZ_SOUTH",2017,7,34.1932930107527
"605","LZ_SOUTH",2017,8,33.4578494623656
"606","LZ_SOUTH",2017,9,28.3303472222222
"607","LZ_SOUTH",2017,10,28.4640188172043
"608","LZ_SOUTH",2017,11,27.8657222222222
"609","LZ_SOUTH",2017,12,25.4042204301075
"610","LZ_SOUTH",2018,1,46.1325672043011
"611","LZ_SOUTH",2018,2,25.1970386904762
"612","LZ_SOUTH",2018,3,26.7599730820996
"613","LZ_SOUTH",2018,4,28.1869722222222
"614","LZ_SOUTH",2018,5,41.2744220430108
"615","LZ_SOUTH",2018,6,32.2586805555556
"616","LZ_SOUTH",2018,7,80.4475672043011
"617","LZ_SOUTH",2018,8,33.6906317204301
"618","LZ_SOUTH",2018,9,28.3837638888889
"619","LZ_SOUTH",2018,10,32.1269758064516
"620","LZ_SOUTH",2018,11,33.5444861111111
"621","LZ_SOUTH",2018,12,32.1127284946237
"622","LZ_SOUTH",2019,1,27.0579032258065
"623","LZ_SOUTH",2019,2,23.7289583333333
"624","LZ_SOUTH",2019,3,30.5294885598923
"625","LZ_SOUTH",2019,4,27.1478333333333
"626","LZ_SOUTH",2019,5,27.2109946236559
"627","LZ_SOUTH",2019,6,27.2595972222222
"628","LZ_SOUTH",2019,7,31.1321639784946
"629","LZ_SOUTH",2019,8,127.109018817204
"630","LZ_SOUTH",2019,9,81.0091111111111
"631","LZ_SOUTH",2019,10,32.9421102150538
"632","LZ_SOUTH",2019,11,25.8037083333333
"633","LZ_SOUTH",2019,12,19.7868817204301
"634","LZ_WEST",2016,1,19.5192607526882
"635","LZ_WEST",2016,2,15.0444827586207
"636","LZ_WEST",2016,3,16.0026514131898
"637","LZ_WEST",2016,4,17.1536666666667
"638","LZ_WEST",2016,5,17.7375268817204
"639","LZ_WEST",2016,6,23.4887638888889
"640","LZ_WEST",2016,7,27.1787903225806
"641","LZ_WEST",2016,8,30.010564516129
"642","LZ_WEST",2016,9,26.7676666666667
"643","LZ_WEST",2016,10,25.1822580645161
"644","LZ_WEST",2016,11,19.3431388888889
"645","LZ_WEST",2016,12,25.1658198924731
"646","LZ_WEST",2017,1,23.2313709677419
"647","LZ_WEST",2017,2,18.4770535714286
"648","LZ_WEST",2017,3,20.251197846568
"649","LZ_WEST",2017,4,20.3885694444444
"650","LZ_WEST",2017,5,22.8677956989247
"651","LZ_WEST",2017,6,27.5123194444444
"652","LZ_WEST",2017,7,31.1301747311828
"653","LZ_WEST",2017,8,27.2139112903226
"654","LZ_WEST",2017,9,27.0117777777778
"655","LZ_WEST",2017,10,22.1733198924731
"656","LZ_WEST",2017,11,22.1529166666667
"657","LZ_WEST",2017,12,21.8722580645161
"658","LZ_WEST",2018,1,37.2933064516129
"659","LZ_WEST",2018,2,22.1241071428571
"660","LZ_WEST",2018,3,22.3016285329744
"661","LZ_WEST",2018,4,21.128125
"662","LZ_WEST",2018,5,49.6001209677419
"663","LZ_WEST",2018,6,57.9675277777778
"664","LZ_WEST",2018,7,101.470967741935
"665","LZ_WEST",2018,8,33.2898521505376
"666","LZ_WEST",2018,9,27.1010972222222
"667","LZ_WEST",2018,10,30.0045564516129
"668","LZ_WEST",2018,11,31.2240277777778
"669","LZ_WEST",2018,12,34.9808467741936
"670","LZ_WEST",2019,1,27.4615322580645
"671","LZ_WEST",2019,2,22.7989583333333
"672","LZ_WEST",2019,3,31.2829609690444
"673","LZ_WEST",2019,4,21.6992361111111
"674","LZ_WEST",2019,5,28.8519892473118
"675","LZ_WEST",2019,6,32.0267777777778
"676","LZ_WEST",2019,7,32.075685483871
"677","LZ_WEST",2019,8,128.876465053763
"678","LZ_WEST",2019,9,83.4711388888889
"679","LZ_WEST",2019,10,49.3833602150538
"680","LZ_WEST",2019,11,49.3408472222222
"681","LZ_WEST",2019,12,39.5025940860215
